,vem_id,merc_id,date,daily_quantity,merc_brand_code,merc_type_code,machine_type,capacity,scene_code,city_name,merc_sale_price,max_temperature,min_temperature,weather,wind_level,event_name,is_offday,coupon_amount
383,V001,M0005,2025-02-03,1.0,B1,T5,machine_1,30,2,威海市,8.0,25.81538274234739,19.81538274234739,晴,2,无,0,0.0
384,V001,M0005,2025-02-04,5.0,B1,T5,machine_1,30,2,威海市,8.0,23.936331898707508,17.936331898707508,雨,2,无,0,1.0
385,V001,M0005,2025-02-05,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.623459473774084,20.623459473774084,晴,2,无,0,0.0
386,V001,M0005,2025-02-06,11.0,B1,T5,machine_1,30,2,威海市,8.0,24.97303974797728,18.97303974797728,雨,2,无,0,0.0
387,V001,M0005,2025-02-07,0.0,B1,T5,machine_1,30,2,威海市,8.0,22.726547845903827,16.726547845903827,晴,2,无,0,0.0
388,V001,M0005,2025-02-08,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.9985426652762,20.9985426652762,晴,1,无,1,0.0
389,V001,M0005,2025-02-09,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.334571693494915,23.334571693494915,晴,2,无,1,1.0
390,V001,M0005,2025-02-10,4.0,B1,T5,machine_1,30,2,威海市,8.0,29.85106278103001,23.85106278103001,晴,3,无,0,0.0
391,V001,M0005,2025-02-11,0.0,B1,T5,machine_1,30,2,威海市,8.0,22.997112244588322,16.997112244588322,晴,2,无,0,0.0
392,V001,M0005,2025-02-12,10.0,B1,T5,machine_1,30,2,威海市,8.0,29.69126235121297,23.69126235121297,晴,2,无,0,0.0
393,V001,M0005,2025-02-13,0.0,B1,T5,machine_1,30,2,威海市,8.0,24.942977297767893,18.942977297767893,雨,2,无,0,0.0
394,V001,M0005,2025-02-14,11.0,B1,T5,machine_1,30,2,威海市,8.0,28.930580879624202,22.930580879624202,晴,3,无,0,0.0
395,V001,M0005,2025-02-15,8.0,B1,T5,machine_1,30,2,威海市,8.0,27.282002626544124,21.282002626544124,晴,2,无,1,0.0
396,V001,M0005,2025-02-16,0.0,B1,T5,machine_1,30,2,威海市,8.0,25.56991519988463,19.56991519988463,晴,1,无,1,0.0
397,V001,M0005,2025-02-17,0.0,B1,T5,machine_1,30,2,威海市,8.0,25.708766183481654,19.708766183481654,晴,2,无,0,0.0
398,V001,M0005,2025-02-18,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.54630073493319,23.54630073493319,雨,1,无,0,0.0
399,V001,M0005,2025-02-19,7.0,B1,T5,machine_1,30,2,威海市,8.0,29.94096724196892,23.94096724196892,晴,3,无,0,0.0
400,V001,M0005,2025-02-20,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.34849386808182,23.34849386808182,晴,2,无,0,0.0
401,V001,M0005,2025-02-21,0.0,B1,T5,machine_1,30,2,威海市,8.0,27.01850648486719,21.01850648486719,晴,2,无,0,0.0
402,V001,M0005,2025-02-22,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.770212282813556,23.770212282813556,晴,3,无,1,0.0
403,V001,M0005,2025-02-23,2.0,B1,T5,machine_1,30,2,威海市,8.0,31.08832598554237,25.08832598554237,雨,3,无,1,0.0
404,V001,M0005,2025-02-24,0.0,B1,T5,machine_1,30,2,威海市,8.0,30.821537745157727,24.821537745157727,雨,3,无,0,0.0
405,V001,M0005,2025-02-25,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.242285311990948,20.242285311990948,晴,3,无,0,1.0
406,V001,M0005,2025-02-26,7.0,B1,T5,machine_1,30,2,威海市,8.0,30.72655632028048,24.72655632028048,雨,3,无,0,0.0
407,V001,M0005,2025-02-27,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.58346435981959,23.58346435981959,晴,2,无,0,0.0
408,V001,M0005,2025-02-28,10.0,B1,T5,machine_1,30,2,威海市,8.0,31.39228830733748,25.39228830733748,晴,1,无,0,0.0
409,V001,M0005,2025-03-01,0.0,B1,T5,machine_1,30,2,威海市,8.0,33.37299302879451,27.37299302879451,雨,1,无,1,0.0
410,V001,M0005,2025-03-02,0.0,B1,T5,machine_1,30,2,威海市,8.0,31.247743809870435,25.247743809870435,雨,1,无,1,0.0
411,V001,M0005,2025-03-03,4.0,B1,T5,machine_1,30,2,威海市,8.0,26.857844637070947,20.857844637070947,晴,2,无,0,0.0
412,V001,M0005,2025-03-04,6.0,B1,T5,machine_1,30,2,威海市,8.0,27.440507040141856,21.440507040141856,雨,1,无,0,0.0
413,V001,M0005,2025-03-05,6.0,B1,T5,machine_1,30,2,威海市,8.0,28.12071558141863,22.12071558141863,晴,3,节假日,0,0.0
414,V001,M0005,2025-03-06,0.0,B1,T5,machine_1,30,2,威海市,8.0,30.37843382825619,24.37843382825619,晴,2,无,0,0.0
415,V001,M0005,2025-03-07,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.801112818103366,23.801112818103366,晴,1,无,0,0.0
416,V001,M0005,2025-03-08,0.0,B1,T5,machine_1,30,2,威海市,8.0,30.049271144747255,24.049271144747255,雨,1,无,1,0.0
417,V001,M0005,2025-03-09,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.2386345581218,20.2386345581218,雨,3,无,1,0.0
418,V001,M0005,2025-03-10,0.0,B1,T5,machine_1,30,2,威海市,8.0,31.849101361082973,25.849101361082973,晴,2,节假日,0,0.0
419,V001,M0005,2025-03-11,0.0,B1,T5,machine_1,30,2,威海市,8.0,28.606938716936835,22.606938716936835,晴,3,无,0,0.0
